Lat,Lon,Title,rank,Country,2021 pop.,2020 pop.,Growth,popDiff,popChg
13.6989939,-89.1914249,San Salvador,494,El Salvador,1107305,1105766,0.0014,1539,grew
37.2405741,127.1785572,Yongin,495,South Korea,1103265,1083345,0.0184,19920,grew
34.8113006,117.3178278,Zaozhuang,496,China,1101823,1087745,0.0129,14078,grew
35.3021133,113.9202062,Xinxiang,497,China,1100407,1081031,0.0179,19376,grew
28.1154378,120.9833927,Yueqing,498,China,1098931,1060702,0.036,38229,grew
33.5720554,114.0285163,Luohe,499,China,1096233,1039941,0.0541,56292,grew
29.9880774,77.5081299,Saharanpur,500,India,1094581,1054102,0.0384,40479,grew
42.3337389,69.5169406,Shimkent,501,Kazakhstan,1093289,1057936,0.0334,35353,grew
18.9218274,-99.2342282,Cuernavaca,502,Mexico,1091173,1075022,0.015,16151,grew
40.1776245,44.5126174,Yerevan,503,Armenia,1089181,1086275,0.0027,2906,grew
37.6581862,126.8319452,Goyang,504,South Korea,1082815,1069196,0.0127,13619,grew
41.6934591,44.8014495,Tbilisi,505,Georgia,1078846,1077833,0.0009,1013,grew
28.5000001,-106.0000001,Chihuahua,506,Mexico,1075861,1054766,0.02,21095,grew
41.1169056,122.0655098,Panjin,507,China,1075647,1053125,0.0214,22522,grew
58.5951603,56.3159546,Perm,508,Russia,1075424,1071419,0.0037,4005,grew
-3.3638125,29.3675028,Bujumbura,509,Burundi,1074642,1012996,0.0609,61646,grew
31.2920107,75.5680577,Jalandhar,510,India,1074383,1053670,0.0197,20713,grew
12.1459907,-86.2746665,Managua,511,Nicaragua,1072852,1063698,0.0086,9154,grew
51.6605982,39.2005858,Voronezh,512,Russia,1072807,1067719,0.0048,5088,grew
10.4195841,-75.5271224,Cartagena,513,Colombia,1070692,1062622,0.0076,8070,grew
28.3754144,121.3812013,Wenling,514,China,1069840,1037164,0.0315,32676,grew
50.6365654,3.0635282,Lille,515,France,1068051,1063085,0.0047,4966,grew
32.8926763,115.8090001,Fuyang,516,China,1065192,1036162,0.028,29030,grew
42.8765615,74.6070079,Bishkek,517,Kyrgyzstan,1060113,1038429,0.0209,21684,grew
37.9162222,40.2363542,Diyarbakir,518,Turkey,1059686,1039492,0.0194,20194,grew
31.8689322,106.7416618,Bazhong,519,China,1057600,991820,0.0663,65780,grew
26.7164127,88.4309916,Siliguri,520,India,1056551,1020303,0.0355,36248,grew
59.9133301,10.7389701,Oslo,521,Norway,1056180,1041377,0.0142,14803,grew
28.4582821,117.9381305,Shangrao,522,China,1055178,1028518,0.0259,26660,grew
35.227956,128.6818586,Changwon,523,South Korea,1054775,1055974,-0.0011,1199,declined
30.3375134,112.2337792,Jingzhou Hubei,524,China,1054743,1038296,0.0158,16447,grew
31.6866105,118.5048377,Ma'anshan,525,China,1051771,1019389,0.0318,32382,grew
23.0496201,112.4593053,Zhaoqing,526,China,1050908,1023777,0.0265,27131,grew
51.2211097,4.3997081,Antwerp,527,Belgium,1047613,1042471,0.0049,5142,grew
34.3789744,46.7010122,Kermanshah,528,Iran,1046604,1025740,0.0203,20864,grew
39.0480479,115.9075331,Xiongan,529,China,1045719,969535,0.0786,76184,grew
10.9560264,106.8529805,Bien Hoa,530,Vietnam,1045708,1013064,0.0322,32644,grew
1.4728119,103.7642651,Johor Bahru,531,Malaysia,1044548,1023900,0.0202,20648,grew
17.8499067,75.2763203,Solapur,532,India,1041886,1031037,0.0105,10849,grew
-0.5017804,117.1393089,Samarinda,533,Indonesia,1041183,1010413,0.0305,30770,grew
43.6044622,1.4442469,Toulouse,534,France,1037115,1024166,0.0126,12949,grew
36.8117583,34.6292679,Mersin,535,Turkey,1034693,1016019,0.0184,18674,grew
9.561733,44.061803,Hargeysa,536,Somalia,1033205,988716,0.045,44489,grew
-5.0896403,-42.809588,Teresina,537,Brazil,1031220,1021229,0.0098,9991,grew
35.4703415,44.395723,Kirkuk,538,Iraq,1031082,1012614,0.0182,18468,grew
27.9511188,116.3530413,Fuzhou Jiangxi,539,China,1028734,989880,0.0393,38854,grew
-10.9162061,-37.0774655,Aracaju,540,Brazil,1026529,1009380,0.017,17149,grew
11.1757783,-4.2957591,Bobo-Dioulasso,541,Burkina Faso,1022118,972124,0.0514,49994,grew
29.5851296,103.747791,Leshan,542,China,1022088,986923,0.0356,35165,grew
29.3594838,113.1229551,Yueyang,543,China,1021350,1009534,0.0117,11816,grew
37.4486676,116.305416,Dezhou,544,China,1019111,986192,0.0334,32919,grew
31.6267948,-8.0030243,Marrakech,545,Morocco,1017379,1002709,0.0146,14670,grew
22.2329889,-97.8614802,Tampico,546,Mexico,1016514,1001278,0.0152,15236,grew
30.8942995,120.0851114,Huzhou,547,China,1015538,988351,0.0275,27187,grew
51.9244424,4.47775,Rotterdam,548,Netherlands,1012007,1010026,0.002,1981,grew
12.789585,45.028504,Aden,549,Yemen,1011890,980455,0.0321,31435,grew
30.2711286,-97.7436995,Austin,550,United States,1011790,995347,0.0165,16443,grew
37.3361905,-121.890583,San Jose,551,United States,1009340,1015570,-0.0061,6230,declined
-8.6524973,115.2191175,Denpasar,552,Indonesia,1008709,986853,0.0221,21856,grew
46.4873195,30.7392776,Odesa,553,Ukraine,1008508,1009289,-0.0008,781,declined
25.7733598,113.0094337,Chenzhou,554,China,1004240,959881,0.0462,44359,grew
34.0457133,113.8225908,Xuchang,555,China,1001570,968135,0.0345,33435,grew
48.7081906,44.5153353,Volgograd,556,Russia,1000755,1004688,-0.0039,3933,declined
25.4230425,-100.9927509,Saltillo,557,Mexico,1000750,983784,0.0172,16966,grew
-26.8303703,-65.2038133,San Miguel de Tucuman,558,Argentina,999907,985656,0.0145,14251,grew
15.3389667,38.9326763,Asmara,559,Eritrea,998321,962985,0.0367,35336,grew
-0.9247587,100.3632561,Padang,560,Indonesia,997358,980455,0.0172,16903,grew
10.2931062,123.9020773,Cebu City,561,Philippines,993744,980070,0.014,13674,grew
16.8680495,-99.8940182,Acapulco de Juarez,562,Mexico,992205,979381,0.0131,12824,grew
-33.0458456,-71.6196749,Valparaiso,563,Chile,992183,983751,0.0086,8432,grew
4.927456,-1.7490216,Sekondi Takoradi,564,Ghana,990661,945519,0.0477,45142,grew
6.6191233,3.5041271,Ikorodu,565,Nigeria,989117,937615,0.0549,51502,grew
38.6582232,35.5546374,Kayseri,566,Turkey,986987,973506,0.0138,13481,grew
17.9819448,79.5969982,Warangal,567,India,983128,959658,0.0245,23470,grew
31.6572954,120.7480757,Changshu,568,China,981654,938683,0.0458,42971,grew
44.841225,-0.5800364,Bordeaux,569,France,980130,968993,0.0115,11137,grew
6.8790221,100.5498542,Songkhla,570,Thailand,979453,966597,0.0133,12856,grew
25.4936418,103.7943084,Qujing,571,China,976171,942342,0.0359,33829,grew
13.8610918,100.3456772,Nonthaburi,572,Thailand,975497,962694,0.0133,12803,grew
27.81697,114.4112498,Yichun Jiangxi,573,China,975387,918051,0.0625,57336,grew
45.0352566,38.9764814,Krasnodar,574,Russia,974377,957214,0.0179,17163,grew
8.4963657,4.5480484,Ilorin,575,Nigeria,973671,949866,0.0251,23805,grew
21.1617854,-86.8510468,Cancun,576,Mexico,971798,943922,0.0295,27876,grew
-6.4230495,20.7887691,Tshikapa,577,DR Congo,970831,919192,0.0562,51639,grew
12.0505098,24.8795115,Nyala,578,Sudan,967430,922532,0.0487,44898,grew
35.9068588,117.76243,Xintai,579,China,966759,936382,0.0324,30377,grew
45.2928513,130.9619259,Jixi Heilongjiang,580,China,963278,949646,0.0144,13632,grew
-15.8241847,35.053104,Blantyre-Limbe,581,Malawi,962145,932263,0.0321,29882,grew
19.7027116,-101.1923818,Morelia,582,Mexico,961834,948793,0.0137,13041,grew
27.6603206,113.8830806,Pingxiang Jiangxi,583,China,953042,928895,0.026,24147,grew
48.4680221,35.0417711,Dnipro,584,Ukraine,951821,957345,-0.0058,5524,declined
22.9372087,89.2852741,Khulna,585,Bangladesh,949229,953745,-0.0047,4516,declined
31.7788242,35.2257626,Jerusalem,586,Israel,944188,931756,0.0133,12432,grew
45.9893785,23.2575051,Cucuta,587,Colombia,943489,933380,0.0108,10109,grew
43.7009358,7.2683912,Nice,588,France,943342,942208,0.0012,1134,grew
30.3255646,78.0436813,Dehradun,589,India,943136,918946,0.0263,24190,grew
37.4201556,127.1262092,Seongnam,590,South Korea,942342,943768,-0.0015,1426,declined
32.753177,-97.3327459,Fort Worth,591,United States,942323,925954,0.0177,16369,grew
30.4211144,-9.5830626,Agadir,592,Morocco,941839,923552,0.0198,18287,grew
44.5498406,129.6259558,Mudanjiang,593,China,941660,925522,0.0174,16138,grew
23.3515642,58.7213422,Hamah,594,Syria,939904,921502,0.02,18402,grew
38.5762709,68.7863573,Dushanbe,595,Tajikistan,938444,915712,0.0248,22732,grew
23.3916357,110.074064,Guiping,596,China,937152,891158,0.0516,45994,grew
29.6653828,115.9474861,Jiujiang,597,China,936927,913212,0.026,23715,grew
50.9025349,-1.404189,Southampton,598,United Kingdom,935868,927916,0.0086,7952,grew
36.2030789,117.654083,Laiwu,599,China,934916,907839,0.0298,27077,grew
-16.3988667,-71.5369607,Arequipa,600,Peru,934845,922999,0.0128,11846,grew
8.3223763,-62.6896622,Ciudad Guayana,601,Venezuela,933968,917700,0.0177,16268,grew
6.9046909,122.076462,Zamboanga City,602,Philippines,930610,917477,0.0143,13133,grew
19.333333,-96.666667,Veracruz,603,Mexico,930387,918529,0.0129,11858,grew
30.3321838,-81.655651,Jacksonville,604,United States,929647,920577,0.0099,9070,grew
15.5062156,-88.0248937,San Pedro Sula,605,Honduras,929191,902751,0.0293,26440,grew
27.702973,115.49664,Zhucheng,606,China,926596,891494,0.0394,35102,grew
14.048667,100.5640405,Pathum Thani,607,Thailand,925893,913741,0.0133,12152,grew
24.4611511,88.6888703,Rajshahi,608,Bangladesh,924033,907732,0.018,16301,grew
40.957718,117.9543248,Chengde,609,China,920395,880494,0.0453,39901,grew
32.3745318,15.0904886,Misratah,610,Libya,918946,881319,0.0427,37627,grew
23.1144539,109.5946193,Guigang,611,China,917484,891173,0.0295,26311,grew
9.9175125,8.8979401,Jos,612,Nigeria,917289,895288,0.0246,22001,grew
26.0704018,-98.2963932,Reynosa,613,Mexico,917021,899084,0.02,17937,grew
32.9176422,117.3825673,Bengbu,614,China,915242,901773,0.0149,13469,grew
39.9622601,-83.0007065,Columbus,615,United States,913921,906237,0.0085,7684,grew
18.0018152,-92.9330401,Villahermosa,616,Mexico,913606,898461,0.0169,15145,grew
21.8603337,111.9776773,Yangjiang,617,China,912468,890013,0.0252,22455,grew
35.2272086,-80.8430827,Charlotte,618,United States,912096,898902,0.0147,13194,grew
35.5391697,129.3119136,Ulsan,619,South Korea,910778,910330,0.0005,448,grew
4.3907153,18.5509126,Bangui,620,Central African Republic,910270,889231,0.0237,21039,grew
35.7032751,-0.6492976,Oran,621,Algeria,910030,899182,0.0121,10848,grew
43.3545179,42.4311796,West Rand,622,South Africa,909301,897609,0.013,11692,grew
5.489736,7.0341973,Owerri,623,Nigeria,908109,872604,0.0407,35505,grew
-20.4640173,-54.6162947,Campo Grande,624,Brazil,907028,896864,0.0113,10164,grew
53.4071991,-2.99168,Liverpool,625,United Kingdom,906443,901708,0.0053,4735,grew
14.5870262,121.1758611,Antipolo,626,Philippines,902993,881018,0.0249,21975,grew
32.0010227,44.3299926,Najaf,627,Iraq,901405,873744,0.0317,27661,grew
24.5164639,117.6424895,Zhangzhou,628,China,900904,871690,0.0335,29214,grew
45.7566557,9.7542192,Bergamo,629,Italy,900094,892089,0.009,8005,grew
48.0158753,37.8013407,Donetsk,630,Ukraine,899325,905530,-0.0069,6205,declined
30.6635516,113.1616191,Tianmen,631,China,899094,869837,0.0336,29257,grew
5.517,5.75,Warri,632,Nigeria,898927,855941,0.0502,42986,grew
-23.3112878,-51.1595023,Londrina,633,Brazil,898681,885516,0.0149,13165,grew
26.40396,112.934066,Leiyang,634,China,896394,851071,0.0533,45323,grew
-7.9771206,112.6340291,Malang,635,Indonesia,896009,886620,0.0106,9389,grew
-34.9206797,-57.9537638,La Plata,636,Argentina,894159,884054,0.0114,10105,grew
-36.8270795,-73.0502399,Concepcion,637,Chile,891744,880722,0.0125,11022,grew
37.7364305,115.6677229,Hengshui,638,China,891603,856705,0.0407,34898,grew
36.0885338,111.512998,Linfen,639,China,891049,858103,0.0384,32946,grew
27.853572,114.8867147,Xinyu,640,China,890884,857567,0.0389,33317,grew
24.5910781,91.7177362,Sylhet,641,Bangladesh,890180,851808,0.045,38372,grew
40.128668,124.3863404,Dandong,642,China,890031,877258,0.0146,12773,grew
39.7683331,-86.1583502,Indianapolis,643,United States,887232,881808,0.0062,5424,grew
-14.966969,39.2707752,Nampula,644,Mozambique,887055,848096,0.0459,38959,grew
31.1244028,104.39013,Deyang,645,China,885818,857306,0.0333,28512,grew
29.0948207,-110.9692202,Hermosillo,646,Mexico,883916,867885,0.0185,16031,grew
37.7790262,-122.419906,San Francisco,647,United States,883255,882402,0.001,853,grew
39.4605657,-5.8816626,Trujillo,648,Peru,877875,864633,0.0153,13242,grew
13.4115414,43.5570871,Taiz,649,Yemen,875941,845154,0.0364,30787,grew
16.2915189,80.4541588,Guntur,650,India,875474,854488,0.0246,20986,grew
31.9092756,120.2630426,Jiangyin,651,China,874924,843292,0.0375,31632,grew
19.3625308,73.0784747,Bhiwandi,652,India,874032,859435,0.017,14597,grew
-14.9191779,13.4896316,Lubango,653,Angola,870935,828248,0.0515,42687,grew
41.273887,123.1693463,Liaoyang,654,China,870185,855663,0.017,14522,grew
29.394644,71.6638747,Bahawalpur,655,Pakistan,869548,844673,0.0294,24875,grew
36.1829336,113.0985394,Changzhi,656,China,868308,846365,0.0259,21943,grew
57.153534,65.542274,Tyumen,657,Russia,866741,843196,0.0279,23545,grew
-25.5263889,28.0994444,Soshanguve,658,South Africa,866005,853347,0.0148,12658,grew
16.753801,-93.115959,Tuxtla Gutierrez,659,Mexico,865000,847924,0.0201,17076,grew
37.9404648,58.3823487,Ashgabat,660,Turkmenistan,864695,846255,0.0218,18440,grew
36.1911624,44.0094652,Erbil,661,Iraq,861158,846374,0.0175,14784,grew
41.9316387,126.4200169,Baishan,662,China,859381,821967,0.0455,37414,grew
27.6500795,113.4923249,Liling,663,China,857167,812975,0.0544,44192,grew
22.9912348,120.184982,Tainan,664,Taiwan,856736,849996,0.0079,6740,grew
11.9340568,79.8306447,Puducherry,665,India,856354,836003,0.0243,20351,grew
24.7978965,-107.393395,Culiacan,666,Mexico,856072,839054,0.0203,17018,grew
29.034552,111.6928724,Changde,667,China,853497,830010,0.0283,23487,grew
42.0151733,121.6452868,Fuxin,668,China,850647,839189,0.0137,11458,grew
38.1112268,13.3524434,Palermo,669,Italy,850179,851146,-0.0011,967,declined
34.4168215,115.6507447,Shangqiu,670,China,850165,826598,0.0285,23567,grew
37.0616519,114.499746,Xingtai,671,China,849674,831175,0.0223,18499,grew
25.4100012,49.580833,Hufuf-Mubarraz,672,Saudi Arabia,848479,836727,0.014,11752,grew
27.1773663,78.389912,Firozabad,673,India,845746,821043,0.0301,24703,grew
0.390002,9.454001,Libreville,674,Gabon,845100,834204,0.0131,10896,grew
30.200255,115.0333466,Huangshi,675,China,844307,828324,0.0193,15983,grew
51.530018,46.034683,Saratov,676,Russia,840883,842680,-0.0021,1797,declined
31.9553965,35.8906094,Banghazi,677,Libya,836031,823974,0.0146,12057,grew
39.4697065,-0.3763353,Valencia,678,Spain,835341,833724,0.0019,1617,grew
28.8744722,105.4385063,Luzhou,679,China,833637,822996,0.0129,10641,grew
46.8137431,-71.2084061,Quebec City,680,Canada,831776,826109,0.0069,5667,grew
28.7701941,104.6289601,Yibin,681,China,831013,814166,0.0207,16847,grew
37.5014422,126.7660139,Bucheon,682,South Korea,829592,832093,-0.003,2501,declined
4.5986817,101.0900236,Ipoh,683,Malaysia,827719,813553,0.0174,14166,grew
49.8955367,-97.1384584,Winnipeg,684,Canada,824771,816593,0.01,8178,grew
24.8500662,89.3728431,Bogra,685,Bangladesh,820297,775034,0.0584,45263,grew
-5.056395,12.3211749,Cabinda,686,Angola,819452,777697,0.0537,41755,grew
5.5324032,7.4924165,Umuahia,687,Nigeria,816983,773822,0.0558,43161,grew
32.127372,114.0676596,Xinyang,688,China,816967,797369,0.0246,19598,grew
32.9139151,119.8476035,Xinghua,689,China,815780,791297,0.0309,24483,grew
54.9738474,-1.6131572,Newcastle upon Tyne,690,United Kingdom,813807,809481,0.0053,4326,grew
37.85862,113.5730276,Yangquan,691,China,813696,794262,0.0245,19434,grew
40.6403167,22.9352716,Thessaloniki,692,Greece,812964,812166,0.001,798,grew
26.423568,111.6081495,Yongzhou,693,China,809415,781940,0.0351,27475,grew
44.4938203,11.3426327,Bologna,694,Italy,808931,805986,0.0037,2945,grew
37.5493473,45.0682863,Orumiyeh,695,Iran,808149,793044,0.019,15105,grew
30.919414,113.9516901,Xiaogan,696,China,806258,783483,0.0291,22775,grew
35.2477266,115.4464761,Heze,697,China,804759,795246,0.012,9513,grew
10.1898503,-64.7087416,Barcelona-Puerto La Cruz,698,Venezuela,804488,793641,0.0137,10847,grew
11.8395375,13.1536214,Maiduguri,699,Nigeria,802988,786485,0.021,16503,grew
41.7238743,86.173541,Kuerle,700,China,801993,761329,0.0534,40664,grew
37.6452283,138.7669125,Niigata,701,Japan,801982,804298,-0.0029,2316,declined
39.7666813,30.5255947,Eskisehir,702,Turkey,801612,783669,0.0229,17943,grew
9.740204,76.3324672,Cherthala,703,India,801264,764135,0.0486,37129,grew
28.9268429,118.8759775,Quzhou,704,China,798191,757655,0.0535,40536,grew
29.7296617,120.1805427,Zhuji,705,China,796974,777536,0.025,19438,grew
-23.5003451,-47.4582864,Sorocaba,706,Brazil,795569,785997,0.0122,9572,grew
40.8515302,122.7475513,Haicheng,707,China,795424,783484,0.0152,11940,grew
6.5536094,7.4143061,Enugu,708,Nigeria,795271,772872,0.029,22399,grew
52.9534193,-1.1496461,Nottingham,709,United Kingdom,794008,787610,0.0081,6398,grew
34.5797531,105.7062921,Tianshui,710,China,790461,765372,0.0328,25089,grew
40.7515443,120.8404789,Huludao,711,China,790403,775322,0.0195,15081,grew
19.5408338,-96.9146374,Xalapa,712,Mexico,787349,775620,0.0151,11729,grew
28.0159286,73.3171367,Bikaner,713,India,786652,771878,0.0191,14774,grew
50.1106444,8.6820917,Frankfurt,714,Germany,784780,777156,0.0098,7624,grew
27.5611227,109.963365,Huaihua,715,China,784323,751803,0.0433,32520,grew
15.2241917,101.9313754,Nakhon Ratchasima,716,Thailand,783180,774022,0.0118,9158,grew
-26.6747222,27.9261111,Vereeniging,717,South Africa,779530,774031,0.0071,5499,grew
36.4441808,115.9642007,Liaocheng,718,China,778562,760885,0.0232,17677,grew
47.6038321,-122.3300624,Seattle,719,United States,776555,765115,0.015,11440,grew
35.2075729,113.2533977,Jiaozuo,720,China,775685,766770,0.0116,8915,grew
33.8579594,115.772453,Bozhou,721,China,773217,742150,0.0419,31067,grew
14.4493717,79.9873763,Nellore,722,India,772941,751034,0.0292,21907,grew
43.2560802,-79.8728583,Hamilton,723,Canada,770976,766688,0.0056,4288,grew
40.8006696,29.431767,Gebze,724,Turkey,769633,744674,0.0335,24959,grew
32.1738588,120.0466771,Taixing,726,China,769620,747588,0.0295,22032,grew
8.4756417,124.6421532,Cagayan de Oro City,725,Philippines,769620,753138,0.0219,16482,grew
50.0619474,19.9368564,Krakow,727,Poland,769307,768731,0.0007,576,grew
31.3869323,120.9764683,Kunshan,728,China,769021,737654,0.0425,31367,grew
24.8136095,113.5922116,Shaoguan,729,China,767557,761249,0.0083,6308,grew
26.6711433,83.3645724,Gorakhpur,730,India,766646,758214,0.0111,8432,grew
14.3270819,120.9370871,Dasmarinas,731,Philippines,765742,747208,0.0248,18534,grew
21.1545412,77.6442962,Amravati,732,India,764645,752189,0.0166,12456,grew
35.493783,112.8519862,Jincheng,733,China,763554,733879,0.0404,29675,grew
39.5128345,116.6997446,Langfang,734,China,763320,739632,0.032,23688,grew
43.6908432,0.7735233,Ansan,735,South Korea,762698,760764,0.0025,1934,grew
24.9304741,50.9776888,Ar-Rayyan,736,Qatar,759174,737903,0.0288,21271,grew
35.5574725,45.435202,Sulaimaniya,737,Iraq,758795,739182,0.0265,19613,grew
20.4686,85.8792,Cuttack,738,India,751859,742011,0.0133,9848,grew
31.263235,32.305505,Bur Sa'id,739,Egypt,750373,737000,0.0181,13373,grew
39.7392364,-104.9848623,Denver,740,United States,749103,738157,0.0148,10946,grew
30.079061,103.8458201,Meishan,741,China,748981,723267,0.0356,25714,grew
33.0115818,114.0164565,Zhumadian,742,China,747329,716002,0.0438,31327,grew
29.3419256,104.7761224,Zigong,743,China,746711,737291,0.0128,9420,grew
-12.9104657,14.0356608,Benguela,744,Angola,745372,715130,0.0423,30242,grew
